college_name,Review,Keyword,compound,neg,neu,pos,sentiment
IIT Bombay,"Offers a vibrant campus life, excellent education at an affordable price, outstanding placements, rigorous academics, and modern infrastructure.",Overall,0.875,0.08,0.496,0.424,Positive
IIT Bombay,"Vibrant campus life with a plethora of student clubs, organizations, and activities.",Campus Life,0.5267,0.0,0.746,0.254,Positive
IIT Bombay,Excellent education at a relatively affordable price.,Value for Money,0.5719,0.0,0.575,0.425,Positive
IIT Bombay,Outstanding placement record with over 95% of students securing placements.,Placements,0.743,0.0,0.559,0.441,Positive
IIT Bombay,Rigorous and challenging academic program that prepares students for success.,Academics,0.4939,0.146,0.486,0.368,Positive
IIT Bombay,Modern and well-equipped campus that provides students with all the resources they need.,College Infrastructure,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,"My college has all necessary infrastructure. We have facilities for any sport you can think of. We have a separate building dedicated for library purposes. Although hostels are old, cleanliness is maintained.",College Infrastructure,0.4588,0.0,0.909,0.091,Positive
IIT Bombay,"I am currently an undergraduate at IIT Bombay. I am doing my major in Aerospace Engineering at IIT Bombay. I have a major interest in knowing everything about things that fly, especially launch vehicles. I feel the current curriculum is good but some changes can be made to make it the best.",Academics,0.8674,0.0,0.819,0.181,Positive
IIT Bombay,"There are huge opportunities for a student at IIT Bombay, be it in the core or non-core sector. As long as my department is concerned, around 80-90% of the students are placed both in core and non-core companies.",Placements,0.5994,0.0,0.877,0.123,Positive
IIT Bombay,"Fees: 2-2.5 lacs / year. I feel I have taken an informed decision because IIT Bombay has clubs for anything you can think of (tech and non-tech) which help me follow my hobbies and interests. On an overall basis, I am getting my money's worth.",Value for Money,0.6808,0.0,0.852,0.148,Positive
IIT Bombay,"This is the thing I am missing the most. I have never visited my campus due to COVID-19, but I can assure you that the campus life is outstanding. We have respective task forces created for all sorts of emergencies.",Campus Life,0.9349,0.033,0.661,0.306,Positive
IIT Bombay,"I am very happy to join IIT Bombay. It has exceeded my expectations. It provides tremendous opportunities in various fields, from sports to cultural to tech. A lot of care is taken regarding the students' mental health by introducing some bodies which provide student mentors who are none other than your seniors. The junior-senior culture in IIT Bombay is insane. If you need any help, just call any of your seniors.",Overall,0.9053,0.033,0.781,0.185,Positive
IIT Bombay,"Of course, it is IITB, the most demanded Engineering college in the country, so undoubtedly it has brilliant infrastructure, equipment, and facilities. The classes are air-conditioned, and they are absolutely huge in the Main lecture halls where a lot of students attend class. There are facilities of board and projector in the class. Food is somewhat hygienic. Wifi, labs, libraries are absolutely out of the world. Sports center is well maintained too, and there is a healthy competition of sports too.",College Infrastructure,0.8402,0.025,0.847,0.128,Positive
IIT Bombay,"I am currently pursuing B.Tech in Computer Science and Engineering in IITB. I chose it because firstly I have an interest in computers and coding. Secondly, it is the most demanded batch in the whole country. Every JEE qualified student in their first choice in JOSAA gives IITB CSE as the first choice. Yes, the curriculum is updated and includes all the recent development. Yes, the study is more than enough for getting a good job.",Academics,0.8445,0.027,0.832,0.14,Positive
IIT Bombay,"Quality of placements is one of the best in our college considering the brilliant alumni base and the reputation of the college. Almost 92 percent of the students were placed, and the highest salary package offered was 1.8 Cr (international) and it went to the CSE department. The average CTC offered was 20.08 Lakh.",Placements,0.8402,0.0,0.867,0.133,Positive
IIT Bombay,"Each semester costs 1 lakh as tuition fees and around 37k as hostel fee. The money is worth it because the quality of education is quite good and moreover the level of competition is so high that you are bound to study and prove yourself. Moreover, most students are from the middle class and they always have in mind the amount they are paying and are determined to study.",Value for Money,0.7574,0.0,0.897,0.103,Positive
IIT Bombay,"Practically I have never been to college, so can't say my own experience but what seniors said: IIT campus life is one of the best, and the main reason behind that is the group of friends that make each and every moment memorable. It is located in Powai and it is absolutely safe and surely can handle emergencies.",Campus Life,0.9661,0.0,0.741,0.259,Positive
IIT Bombay,"Yes, My College provides all types of necessary infrastructure, facilities, and equipment. Our college provides many facilities like Digital Classrooms, Virtual Attraction through teachers, wireless Fidelity, a well-organized library for students, and so on maintained and managed by the incharge of our college with the best of his knowledge. All the areas in our college are neat and clean, and our college hires many workers to maintain and clean the classrooms, campus, and ground area too.",College Infrastructure,0.9628,0.0,0.766,0.234,Positive
IIT Bombay,"I am studying B.Tech in Computer Science and Engineering. Quality of teaching in our college is very awesome. Yes, our college is updated and includes all the recent developments in the field. Our B.Tech study and many of the training done by me make me ready for a job.",Academics,0.8712,0.0,0.817,0.183,Positive
IIT Bombay,"Many big companies like Tesla, Apple India offer placement of students. There are a large number of students, even 70% to 80%, offered placement every year. They offer a maximum salary of 14,00,000 p.a. Average salary offered to us is 8,00,000 p.a. And our college is also supportive for our Placement.",Placements,0.6124,0.0,0.885,0.115,Positive
IIT Bombay,"College is fully furnished, fully wifi equipped, along with a huge library and a totally modern gymkhana and lush green field. The food is vivid and diverse, and the quality is pretty well for a hostel.",College Infrastructure,0.765,0.0,0.798,0.202,Positive
IIT Bombay,"The curriculum is pretty well updated, and teachers are pretty qualified. Although I think a bit more practical knowledge will be fine. Except that the curriculum is pretty advanced and diverse. It's really relatable and easy to understand.",Academics,0.949,0.0,0.608,0.392,Positive
IIT Bombay,"Superb placements. Almost all the companies come for placement. The placement varies from 8-9 lpa to 98 lpa. And the top recruiting companies are Google, Microsoft, IBM, Goldman Sachs, Jaguar, Tata, Mercedes etc.",Placements,0.7096,0.0,0.84,0.16,Positive
IIT Bombay,"The course costed 2,28,000 per year for 4 years. And it was worth it",Value for Money,0.2263,0.0,0.863,0.137,Positive
IIT Bombay,"College campus is beautiful, and college life is vibrant and full of energy. With a plethora of activities going on at a time",Campus Life,0.8555,0.0,0.657,0.343,Positive
IIT Bombay,"The infrastructure of the college is one of a kind, a rustlung campus with rich flora and fauna setting the environment for studying. Great labs equipped with world-class facilities, and to put a cherry on top excellent sport facilities.",College Infrastructure,0.9485,0.0,0.651,0.349,Positive
IIT Bombay,"Academically, IIT B is the best institute in the country with its rich variety of professors who specialize in every field and have god-level knowledge of their fields. It really makes you more enthusiastic about learning.",Academics,0.9061,0.0,0.739,0.261,Positive
IIT Bombay,"The Placements at IIT-B are astronomical, with >20 LPA as average and even more for CSE and EE, IIT-B boasts to be among India's best college in terms of placements(perhaps even the best)! It's due to this that every penny you spend at IIT-B, you'll get back 10x.",Placements,0.6696,0.0,0.913,0.087,Positive
IIT Bombay,You'll get every penny returned 10x!,Value for Money,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,Great!,Campus Life,0.6588,0.0,0.0,1.0,Positive
IIT Bombay,Astonishing!,Others,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,College infrastructure is outstanding. Every hostel has its own canteen. Separate rooms for each club. Convocation hall is magnificent. Liked the library and ambiance.,College Infrastructure,0.8934,0.0,0.662,0.338,Positive
IIT Bombay,"Teachers are amazing, ready to do more for you. Liked many profs not just for teaching but also for the kind of people they are.",Academics,0.6348,0.0,0.781,0.219,Positive
IIT Bombay,"Placements are quite good but in COVID, the situation is getting worse. It's not easy even for IITians. Need a decent CPI, POR, etc. Interviews and aptitude tests are rigorous.",Placements,-0.8322,0.268,0.676,0.057,Negative
IIT Bombay,Infrastructure is outstanding. Well-equipped with necessary and luxurious things. Classrooms have centralized air conditioning and good wifi. Neat and clean campus with well-maintained parks and sports areas.,College Infrastructure,0.9118,0.0,0.646,0.354,Positive
IIT Bombay,Bioengineering and bioscience student. Professors are very good. Academics are well taken care of.,Academics,0.8173,0.0,0.564,0.436,Positive
IIT Bombay,Placements are excellent. High-rank companies come. Average and highest salary packages are good. Placement training provided.,Placements,0.765,0.0,0.68,0.32,Positive
IIT Bombay,"Costs almost 1 lakh per year, including academic and hostel fees. Worth spending for the facilities.",Value for Money,0.2263,0.0,0.881,0.119,Positive
IIT Bombay,"Campus life is beautiful and full of joy. Many activities, fests, DJ nights, parties, workshops, and clubs. Hostel activities make campus life lit.",Campus Life,0.886,0.0,0.658,0.342,Positive
IIT Bombay,Dream opportunity to study in the best university. Great experience.,Others,0.9201,0.0,0.314,0.686,Positive
IIT Bombay,Chemical Engineering curriculum is one of the best in India. Emphasis on both industries and pure science. World-class lab facilities.,Academics,0.6369,0.0,0.819,0.181,Positive
IIT Bombay,Diverse curriculum focusing on both research and industrial topics. From basics to industrial subjects like chemical reaction engineering.,Academics,0.3612,0.0,0.872,0.128,Positive
IIT Bombay,"Placements are good. Companies like HIL, Dr. Reddy offer decent packages. Finance and marketing companies also hire.",Placements,0.6597,0.0,0.735,0.265,Positive
IIT Bombay,1.5 lakhs per semester. Plenty of opportunities for students.,Value for Money,0.3818,0.0,0.755,0.245,Positive
IIT Bombay,"Best facilities for education and research. High-end laboratories, 24*7 wifi, top-class library, and sports infrastructure. Clean living space and quality food.",College Infrastructure,0.7845,0.0,0.734,0.266,Positive
IIT Bombay,Second-year BTech Civil Engineering student. Best professors. Updated technical curriculum. Placements and internships from top companies.,Academics,0.7184,0.0,0.7,0.3,Positive
IIT Bombay,Highest salary offered Rs 1.6 crores per annum. Average salary Rs 18 LPA. Worth the money for infrastructures. Excellent campus life with many opportunities.,Placements,0.802,0.0,0.719,0.281,Positive
IIT Bombay,"Annual cost about 3 LPA. Scholarships available. In COVID, cost about 2 LPA without scholarships.",Value for Money,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,Campus life is the main reason I chose IITB. Many opportunities to explore and events. Highly recommend for technical education.,Campus Life,0.659,0.0,0.759,0.241,Positive
IIT Bombay,Highly recommend IITB for all students searching for technical institutes. The best!,Others,0.8066,0.0,0.579,0.421,Positive
IIT Bombay,"The campus life is quite dull, lacking excitement and vibrancy. Not many engaging activities or events.",Campus Life,-0.1444,0.234,0.605,0.161,Negative
IIT Bombay,"Considering the high fees, the value for money is questionable. Facilities are good, but the cost is too high.",Value for Money,0.2617,0.075,0.753,0.172,Positive
IIT Bombay,"Placements are not as rosy as portrayed. The competition is intense, and not everyone gets their dream job.",Placements,0.3182,0.0,0.829,0.171,Positive
IIT Bombay,"The academic curriculum is rigorous, but some professors lack effective teaching methods. It can be challenging for students to grasp concepts.",Academics,0.3716,0.163,0.617,0.22,Positive
IIT Bombay,"The college infrastructure is aging, especially the hostels. Cleanliness is maintained, but renovations are overdue.",College Infrastructure,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,Limited extracurricular opportunities. Not enough clubs or activities for students with diverse interests.,Campus Life,0.4019,0.115,0.606,0.279,Positive
IIT Bombay,"The fees are exorbitant, and the facilities, while good, may not justify the high cost of education.",Value for Money,0.4404,0.0,0.847,0.153,Positive
IIT Bombay,"Placements are hit or miss. Some students struggle to secure decent offers, and the process is highly stressful.",Placements,-0.624,0.314,0.586,0.1,Negative
IIT Bombay,"Certain academic courses lack practical relevance, making it difficult for students to apply theoretical knowledge.",Academics,-0.4019,0.254,0.635,0.111,Negative
IIT Bombay,"While the campus has necessary facilities, the infrastructure needs modernization. Aging buildings impact the overall appeal.",College Infrastructure,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,Limited social events and gatherings. The campus lacks a lively atmosphere for students to socialize.,Campus Life,0.25,0.113,0.714,0.173,Positive
IIT Bombay,"Questionable ROI for the tuition fees. The facilities are good, but the overall educational experience may not match the cost.",Value for Money,0.09,0.074,0.835,0.09,Positive
IIT Bombay,Placements are hyped. Many students face challenges in securing internships and job offers.,Placements,0.3818,0.0,0.753,0.247,Positive
IIT Bombay,"Inconsistent teaching quality. Some professors excel, while others struggle to engage students effectively.",Academics,0.7184,0.117,0.459,0.423,Positive
IIT Bombay,"The college infrastructure, especially hostel conditions, is not up to the mark. Renovations are overdue.",College Infrastructure,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,Limited sports and recreational facilities. The campus lacks a variety of options for physical activities.,Campus Life,-0.2263,0.128,0.872,0.0,Negative
IIT Bombay,"High tuition fees with no clear justification. The facilities, while good, may not be worth the steep cost.",Value for Money,0.3887,0.165,0.599,0.235,Positive
IIT Bombay,"Placements are a stressful process. Not everyone lands their desired job, and the competition is tough.",Placements,-0.4019,0.254,0.635,0.111,Negative
IIT Bombay,"Certain academic courses lack practical applications, making it challenging for students to see real-world relevance.",Academics,0.1027,0.128,0.667,0.206,Positive
IIT Bombay,"The college infrastructure, particularly the hostels, needs significant improvements. Cleanliness alone isn't enough.",College Infrastructure,0.2732,0.124,0.621,0.255,Positive
IIT Bombay,Social life is lacking. Limited events and gatherings make it challenging for students to build a vibrant community.,Campus Life,0.4767,0.091,0.67,0.239,Positive
IIT Bombay,The high tuition fees are not justified by the facilities provided. The overall value for money is questionable.,Value for Money,-0.2635,0.204,0.686,0.11,Negative
IIT Bombay,"Placements are a mixed bag. While some students secure excellent offers, others struggle to find suitable opportunities.",Placements,0.7506,0.1,0.522,0.378,Positive
IIT Bombay,"Inconsistent teaching quality. Some professors excel, while others fail to deliver engaging lectures.",Academics,0.2263,0.185,0.529,0.286,Positive
IIT Bombay,"The college infrastructure, especially hostel conditions, is not up to the mark. Overcrowded and outdated facilities.",College Infrastructure,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,Limited cultural and artistic events. The campus lacks a diverse range of activities for students interested in the arts.,Campus Life,0.2023,0.092,0.777,0.131,Positive
IIT Bombay,The high tuition fees are not justified by the facilities provided. The overall value for money is questionable.,Value for Money,-0.2635,0.204,0.686,0.11,Negative
IIT Bombay,"Placements are a mixed bag. While some students secure excellent offers, others struggle to find suitable opportunities.",Placements,0.7506,0.1,0.522,0.378,Positive
IIT Bombay,"Inconsistent teaching quality. Some professors excel, while others fail to deliver engaging lectures.",Academics,0.2263,0.185,0.529,0.286,Positive
IIT Bombay,"The college infrastructure, especially hostel conditions, is not up to the mark. Overcrowded and outdated facilities.",College Infrastructure,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,Limited cultural and artistic events. The campus lacks a diverse range of activities for students interested in the arts.,Campus Life,0.2023,0.092,0.777,0.131,Positive
