college_name,Review,Keyword,compound,neg,neu,pos,sentiment
IIT Bombay,The high tuition fees are not justified by the facilities provided. The overall value for money is questionable.,Value for Money,-0.2635,0.204,0.686,0.11,Negative
IIT Bombay,"Placements are a mixed bag. While some students secure excellent offers, others struggle to find suitable opportunities.",Placements,0.7506,0.1,0.522,0.378,Positive
IIT Bombay,"Inconsistent teaching quality. Some professors excel, while others fail to deliver engaging lectures.",Academics,0.2263,0.185,0.529,0.286,Positive
IIT Bombay,"The college infrastructure, especially hostel conditions, is not up to the mark. Overcrowded and outdated facilities.",College Infrastructure,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,Limited cultural and artistic events. The campus lacks a diverse range of activities for students interested in the arts.,Campus Life,0.2023,0.092,0.777,0.131,Positive
IIT Bombay,The faculty is very supportive and knowledgeable. The infrastructure is top-notch.,Positive,0.3597,0.0,0.8,0.2,Positive
IIT Bombay,The curriculum is well-designed and prepares students for real-world challenges.,Positive,0.0772,0.0,0.874,0.126,Positive
IIT Bombay,The campus is beautiful and has all the necessary amenities.,Positive,0.5994,0.0,0.698,0.302,Positive
IIT Bombay,The placement cell is very active and helps students secure good jobs.,Positive,0.8795,0.0,0.418,0.582,Positive
IIT Bombay,The course material is updated and relevant to current industry trends.,Positive,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,The student community is diverse and inclusive.,Positive,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,The teaching methods are innovative and engaging.,Positive,0.6486,0.0,0.485,0.515,Positive
IIT Bombay,The college has a strong reputation in the industry.,Positive,0.5106,0.0,0.68,0.32,Positive
IIT Bombay,The admission process is transparent and fair.,Neutral,0.3182,0.0,0.723,0.277,Positive
IIT Bombay,The fee structure is reasonable compared to other colleges.,Neutral,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,The college is located in a peaceful area conducive to learning.,Neutral,0.4939,0.0,0.738,0.262,Positive
IIT Bombay,The administration is responsive to student feedback.,Neutral,0.3612,0.0,0.706,0.294,Positive
IIT Bombay,The college offers various extracurricular activities.,Neutral,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,The hostel facilities are decent and affordable.,Neutral,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,The mess food is average and could be improved.,Negative,0.1531,0.198,0.556,0.246,Positive
IIT Bombay,The attendance policy is strict and enforced.,Negative,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,The workload is heavy especially during exams.,Negative,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,The college should offer more scholarships to students.,Negative,0.0,0.0,1.0,0.0,Neutral
IIT Bombay,The public transportation options near the college are limited.,Negative,-0.2263,0.192,0.808,0.0,Negative
IIT Bombay,The infrastructure of the campus is top-notch with state-of-the-art facilities and well-maintained buildings. The faculty is highly qualified and knowledgeable in their respective fields.,Positive,0.4215,0.0,0.891,0.109,Positive
IIT Bombay,The academic curriculum is rigorous and challenging but rewarding for those who put in the effort. The research opportunities available to students are vast and diverse.,Positive,0.8294,0.047,0.67,0.283,Positive
IIT Bombay,"The hostel accommodations are comfortable and clean with a supportive community of students. The mess food could be improved, however.",Neutral,0.8316,0.09,0.504,0.406,Positive
IIT Bombay,The location of the institute is conveniently located near Powai Lake providing a serene environment that fosters learning. The student body is diverse and inclusive.,Positive,0.4588,0.0,0.885,0.115,Positive
IIT Bombay,The coursework is engaging and thought-provoking with a focus on practical applications. The guest lectures and workshops organized by the institute are enriching and informative.,Positive,0.34,0.0,0.906,0.094,Positive
IIT Bombay,Although the academic workload can be demanding at times the resources provided by the institute help to manage stress effectively. The counseling services are helpful and confidential.,Neutral,0.5719,0.134,0.627,0.239,Positive
IIT Bombay,The placement cell works tirelessly to ensure successful job placements for graduating students. The alumni network is strong and supportive.,Positive,0.8979,0.0,0.573,0.427,Positive
IIT Bombay,The extracurricular activities and clubs offer a great way to explore interests outside of academics. The sports facilities are modern and well-equipped.,Positive,0.7269,0.0,0.757,0.243,Positive
IIT Bombay,Some courses have outdated syllabi which can make it difficult for students to keep up with industry trends. However the overall quality of education is still high.,Neutral,-0.3612,0.088,0.912,0.0,Negative
IIT Bombay,"Despite being one of the premier institutes in India, there is room for improvement in terms of international collaborations and global recognition.",Negative,0.4588,0.0,0.875,0.125,Positive
IIT Bombay,"The college infrastructure is a chaotic maze of outdated buildings and confusing pathways, making it nearly impossible to navigate.",Negative,-0.6249,0.242,0.758,0.0,Negative
IIT Bombay,"The facilities are nothing short of a disappointment, with worn-out classrooms and facilities that seem to have been neglected for decades.",Negative,-0.1774,0.141,0.747,0.112,Negative
IIT Bombay,"The college's infrastructure is a testament to inefficiency, with cramped spaces, malfunctioning equipment, and an overall lack of investment in creating a conducive learning environment.",Negative,-0.0258,0.09,0.824,0.086,Neutral
COEP,The college has a good infrastructure and faculty. The placements are also good.,Positive,0.7003,0.0,0.633,0.367,Positive
COEP,The college is very strict about attendance and discipline. This can be a bit of a problem for some students.,Negative,-0.4019,0.137,0.863,0.0,Negative
COEP,The college has a lot of extracurricular activities. This is a great way to get involved in the campus community.,Positive,0.6249,0.0,0.806,0.194,Positive
COEP,The college is located in a good area of Pune. This makes it easy to get to and from campus.,Positive,0.7003,0.0,0.746,0.254,Positive
COEP,The college is not very well-known outside of Pune. This can make it difficult to get a job after graduation.,Negative,-0.3612,0.122,0.878,0.0,Negative
COEP,The college is very expensive. This can be a problem for some students.,Negative,-0.4019,0.197,0.803,0.0,Negative
COEP,"The college has a lot of diversity. This is a great thing, as it exposes students to different cultures and perspectives.",Positive,0.5574,0.066,0.752,0.181,Positive
COEP,"The college is very competitive. This can be a problem for some students, as it can be difficult to keep up with the coursework.",Negative,-0.4951,0.191,0.735,0.073,Negative
COEP,The college has a strong alumni network. This can be a great resource for students after graduation.,Positive,0.8126,0.0,0.637,0.363,Positive
COEP,"The college is very committed to sustainability. This is a great thing, as it is important to protect the environment.",Positive,0.8718,0.0,0.579,0.421,Positive
COEP,The college has a great academic reputation. The faculty is very knowledgeable and experienced.,Positive,0.6249,0.0,0.745,0.255,Positive
COEP,The college has a beautiful campus. The buildings are well-maintained and the grounds are very clean.,Positive,0.7841,0.0,0.653,0.347,Positive
COEP,The college is very student-centered. The administration is always willing to listen to students' concerns and help them succeed.,Positive,0.7096,0.0,0.742,0.258,Positive
COEP,The college has a strong sense of community. Students feel like they belong and are supported by their peers and the faculty.,Positive,0.7964,0.0,0.69,0.31,Positive
COEP,The college is very affordable. The tuition is reasonable and there are a number of scholarships and financial aid opportunities available.,Positive,0.4404,0.0,0.822,0.178,Positive
COEP,The college is located in a safe neighborhood. This gives students peace of mind and allows them to focus on their studies.,Positive,0.7506,0.0,0.748,0.252,Positive
COEP,The college has a variety of academic programs to choose from. Students can find a program that fits their interests and career goals.,Positive,0.25,0.0,0.909,0.091,Positive
COEP,The college offers a number of research opportunities. Students can get involved in cutting-edge research and gain valuable experience.,Positive,0.8555,0.0,0.574,0.426,Positive
COEP,The college has a strong internship program. Students can gain valuable work experience and make connections with potential employers.,Positive,0.8689,0.0,0.605,0.395,Positive
COEP,The college has a great career services department. The staff is very helpful and can help students with everything from resume writing to job interviewing.,Positive,0.8718,0.0,0.68,0.32,Positive
COEP,"The college has a beautiful library. The library has a wide selection of books and resources, as well as a number of study spaces.",Positive,0.743,0.0,0.711,0.289,Positive
COEP,The college has a variety of student clubs and organizations. Students can get involved in activities that interest them and make new friends.,Positive,0.7269,0.0,0.766,0.234,Positive
COEP,The college has a strong athletic program. The teams compete in a number of different sports and have a winning tradition.,Positive,0.7906,0.0,0.652,0.348,Positive
COEP,"The college has a beautiful recreation center. The recreation center has a variety of fitness facilities, as well as a pool and a gym.",Positive,0.7964,0.0,0.677,0.323,Positive
COEP,The college has a great dining hall. The dining hall serves a variety of healthy and delicious food options.,Positive,0.8885,0.0,0.571,0.429,Positive
COEP,The college has a number of green initiatives. The college is committed to sustainability and reducing its environmental impact.,Positive,0.34,0.0,0.825,0.175,Positive
COEP,"The college is very diverse. Students from all over the world attend COEP, and this creates a rich and vibrant learning environment.",Positive,0.8546,0.0,0.658,0.342,Positive
COEP,The college is very welcoming. Students feel like they belong at COEP from the moment they arrive.,Positive,0.6901,0.0,0.725,0.275,Positive
COEP,"The college has a strong placement record, with over 90% of students getting placed in top companies every year.",Positive,0.6249,0.0,0.758,0.242,Positive
COEP,"The college provides excellent placement preparation, with workshops, mock interviews, and career counseling.",Positive,0.2263,0.16,0.629,0.211,Positive
COEP,The college has a dedicated placement cell that works closely with companies to recruit students.,Positive,0.4588,0.0,0.812,0.188,Positive
COEP,"The college's location in Pune, a major IT hub, gives students an advantage in the placement process.",Positive,0.25,0.0,0.882,0.118,Positive
COEP,The college's alumni network is strong and helps students connect with potential employers.,Positive,0.7096,0.0,0.651,0.349,Positive
COEP,The college has a well-maintained campus with modern facilities.,Positive,0.0,0.0,1.0,0.0,Neutral
COEP,"The college has spacious classrooms, well-equipped labs, and a well-stocked library.",Positive,0.0,0.0,1.0,0.0,Neutral
COEP,"The college has a variety of recreational facilities, including sports fields, a gym, and a swimming pool.",Positive,0.0,0.0,1.0,0.0,Neutral
COEP,The college has a clean and hygienic campus.,Positive,0.4019,0.0,0.69,0.31,Positive
COEP,The college has a well-connected transportation network.,Positive,0.0,0.0,1.0,0.0,Neutral
COEP,"The college has an excellent placement record, with over 90% of students getting placed in top companies every year.",Positive_Placement,0.6705,0.0,0.756,0.244,Positive
COEP,"The college provides comprehensive placement preparation, including workshops, mock interviews, and career counseling.",Positive_Placement,-0.2023,0.177,0.696,0.127,Negative
COEP,The college has a dedicated placement cell that actively works with companies to recruit students.,Positive_Placement,0.6486,0.0,0.694,0.306,Positive
COEP,"The college's location in Pune, a major IT hub, gives students an advantage in the placement process.",Positive_Placement,0.25,0.0,0.882,0.118,Positive
COEP,The college's strong alumni network helps students connect with potential employers.,Positive_Placement,0.7096,0.0,0.604,0.396,Positive
COEP,The college could improve its placement preparation for non-technical branches.,Neutral_Placement,0.4404,0.0,0.756,0.244,Positive
COEP,The college could expand its placement reach to include more international companies.,Neutral_Placement,0.34,0.0,0.746,0.254,Positive
COEP,The college could provide more personalized placement guidance to students.,Neutral_Placement,0.0,0.0,1.0,0.0,Neutral
COEP,The college could increase the average salary package for placements.,Neutral_Placement,0.3182,0.0,0.796,0.204,Positive
COEP,The college could provide more opportunities for internships and placements in emerging industries.,Neutral_Placement,0.4391,0.0,0.806,0.194,Positive
COEP,The college has a well-maintained campus with modern facilities.,Positive_Infrastructure,0.0,0.0,1.0,0.0,Neutral
COEP,"The college has spacious classrooms, well-equipped labs, and a well-stocked library.",Positive_Infrastructure,0.0,0.0,1.0,0.0,Neutral
COEP,"The college has a variety of recreational facilities, including sports fields, a gym, and a swimming pool.",Positive_Infrastructure,0.0,0.0,1.0,0.0,Neutral
COEP,The college has a clean and hygienic campus.,Positive_Infrastructure,0.4019,0.0,0.69,0.31,Positive
COEP,The college has a well-connected transportation network.,Positive_Infrastructure,0.0,0.0,1.0,0.0,Neutral
COEP,The college could improve the maintenance of its hostel facilities.,Neutral_Infrastructure,0.4404,0.0,0.756,0.244,Positive
COEP,The college could expand its library resources to include more digital content.,Neutral_Infrastructure,0.3182,0.0,0.827,0.173,Positive
COEP,The college could provide more modern computing facilities in its labs.,Neutral_Infrastructure,0.0,0.0,1.0,0.0,Neutral
COEP,The college could improve the accessibility of its facilities for students with disabilities.,Neutral_Infrastructure,0.4404,0.0,0.805,0.195,Positive
COEP,The college could provide more green spaces and eco-friendly initiatives on campus.,Neutral_Infrastructure,0.0,0.0,1.0,0.0,Neutral
COEP,The college has experienced and qualified faculty.,Positive_Faculty_Course_Curriculum,0.0,0.0,1.0,0.0,Neutral
COEP,The college's faculty is dedicated to teaching and student success.,Positive_Faculty_Course_Curriculum,0.7717,0.0,0.544,0.456,Positive
COEP,The college's course curriculum is well-structured and up-to-date.,Positive_Faculty_Course_Curriculum,0.0,0.0,1.0,0.0,Neutral
COEP,The college's course curriculum provides a strong foundation for students' careers.,Positive_Faculty_Course_Curriculum,0.5106,0.0,0.732,0.268,Positive
COEP,The college offers a variety of elective courses to allow students to explore their interests.,Positive_Faculty_Course_Curriculum,0.4404,0.0,0.755,0.245,Positive
COEP,The college could improve the communication and interaction between faculty and students.,Neutral_Faculty_Course_Curriculum,0.4404,0.0,0.791,0.209,Positive
COEP,The college could provide more opportunities for faculty development and training.,Neutral_Faculty_Course_Curriculum,0.4391,0.0,0.776,0.224,Positive
COEP,The college could incorporate more hands-on and experiential learning into the curriculum.,Neutral_Faculty_Course_Curriculum,0.0,0.0,1.0,0.0,Neutral
COEP,The college could update its course curriculum to reflect the latest industry trends.,Neutral_Faculty_Course_Curriculum,0.0,0.0,1.0,0.0,Neutral
COEP,The college could provide more opportunities for interdisciplinary study and research.,Neutral_Faculty_Course_Curriculum,0.4391,0.0,0.776,0.224,Positive
COEP,The college has a diverse and vibrant student population.,Positive_Crowd_Campus_Life,0.5267,0.0,0.673,0.327,Positive
COEP,The college has a variety of student clubs and organizations.,Positive_Crowd_Campus_Life,0.0,0.0,1.0,0.0,Neutral
COEP,The college has a number of cultural festivals and events.,Positive_Crowd_Campus_Life,0.4215,0.0,0.648,0.352,Positive
COEP,The college has a strong sense of community.,Positive_Crowd_Campus_Life,0.5106,0.0,0.645,0.355,Positive
COEP,The college provides a safe and supportive environment for students.,Positive_Crowd_Campus_Life,0.6249,0.0,0.579,0.421,Positive
COEP,The college could improve its student counseling and support services.,Neutral_Crowd_Campus_Life,0.6808,0.0,0.588,0.412,Positive
COEP,The college could promote more inclusivity and diversity among its student body.,Neutral_Crowd_Campus_Life,0.3818,0.0,0.809,0.191,Positive
COEP,The college could expand its recreational and leisure facilities for students.,Neutral_Crowd_Campus_Life,0.3182,0.0,0.813,0.187,Positive
COEP,The college could improve the engagement of its student body in campus governance.,Neutral_Crowd_Campus_Life,0.7096,0.0,0.651,0.349,Positive
COEP,The college could foster a stronger sense of belonging and connection among its students.,Neutral_Crowd_Campus_Life,0.3818,0.0,0.822,0.178,Positive
COEP,The college offers high-quality education at an affordable price.,Positive_Value_for_Money,0.0,0.0,1.0,0.0,Neutral
COEP,The college provides a number of scholarships and financial aid options.,Positive_Value_for_Money,0.0772,0.0,0.874,0.126,Positive
VMIT,The college provides a number of scholarships and financial aid options.,Positive_Value_for_Money,0.0772,0.0,0.874,0.126,Positive
